"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
45,"1","sporty","2025-07-13T14:13:02.910698Z",45,"/data/upload/2/72e049e2-streetwear_615.jpg",5.8309999999999995,"2025-07-13T14:35:50.669645Z"
46,"1","vintage","2025-07-13T14:13:07.043459Z",46,"/data/upload/2/b4204a96-streetwear_614.jpg",5.897,"2025-07-13T14:35:55.939426Z"
47,"1","streetwear","2025-07-13T14:13:44.548870Z",47,"/data/upload/2/fad3dedb-streetwear_613.jpg",40.57899999999999,"2025-07-13T14:36:01.715636Z"
48,"1","sporty","2025-07-13T14:14:21.788155Z",48,"/data/upload/2/b9a7d3ef-streetwear_612.jpg",39.092,"2025-07-13T14:35:13.400902Z"
49,"1","streetwear","2025-07-13T14:14:25.945885Z",49,"/data/upload/2/b51564ab-streetwear_611.jpg",12.007000000000001,"2025-07-13T14:36:12.635499Z"
50,"1","casual","2025-07-13T14:14:30.118874Z",50,"/data/upload/2/6ea14bbc-streetwear_610.jpg",3.316,"2025-07-13T14:14:30.118903Z"
51,"1","streetwear","2025-07-13T14:14:35.339773Z",51,"/data/upload/2/c856aa2d-streetwear_609.jpg",7.392,"2025-07-13T14:36:27.102493Z"
66,"1","streetwear","2025-07-13T14:38:27.391781Z",52,"/data/upload/2/2d9a76d4-streetwear_608.jpg",9.252,"2025-07-13T14:38:27.391802Z"
60,"1","streetwear","2025-07-13T14:37:21.750170Z",53,"/data/upload/2/8805a599-streetwear_607.jpg",2.96,"2025-07-13T14:37:21.750203Z"
61,"1","streetwear","2025-07-13T14:37:31.326914Z",54,"/data/upload/2/8a8ca07e-streetwear_606.jpg",3.899,"2025-07-13T14:37:31.326949Z"
62,"1","streetwear","2025-07-13T14:37:38.803631Z",55,"/data/upload/2/0ff03f0e-streetwear_605.jpg",3.1,"2025-07-13T14:37:38.803661Z"
67,"1","sporty","2025-07-13T14:38:35.219043Z",56,"/data/upload/2/e39b9e99-streetwear_604.jpg",2.591,"2025-07-13T14:38:35.219077Z"
63,"1","formal","2025-07-13T14:37:48.757626Z",57,"/data/upload/2/1b2f7d79-streetwear_603.jpg",5.588,"2025-07-13T14:37:48.757655Z"
64,"1","sporty","2025-07-13T14:37:54.134683Z",58,"/data/upload/2/7bb6c550-streetwear_600.jpg",12.960999999999999,"2025-07-13T14:38:03.445127Z"
65,"1","streetwear","2025-07-13T14:38:06.853567Z",59,"/data/upload/2/361d0bbf-streetwear_599.jpg",2.104,"2025-07-13T14:38:06.853607Z"
68,"1","vintage","2025-07-13T14:38:44.951099Z",60,"/data/upload/2/6473a6be-streetwear_598.jpg",2.793,"2025-07-13T14:38:44.951130Z"
69,"1","streetwear","2025-07-13T14:39:29.652555Z",61,"/data/upload/2/5b7ee551-streetwear_595.jpg",2.501,"2025-07-13T14:39:29.652584Z"
70,"1","vintage","2025-07-13T14:39:35.721839Z",62,"/data/upload/2/402c7569-streetwear_593.jpg",3.288,"2025-07-13T14:39:35.721860Z"
71,"1","streetwear","2025-07-13T14:39:42.437581Z",63,"/data/upload/2/c65fc176-streetwear_592.jpg",3.249,"2025-07-13T14:39:42.437615Z"
75,"1","sporty","2025-07-13T14:41:12.791108Z",64,"/data/upload/2/8451db24-streetwear_591.jpg",2.462,"2025-07-13T14:41:12.791138Z"
72,"1","casual","2025-07-13T14:39:48.617295Z",65,"/data/upload/2/25492493-streetwear_590.jpg",3.552,"2025-07-13T14:39:48.617327Z"
73,"1","streetwear","2025-07-13T14:39:55.229858Z",66,"/data/upload/2/a825ae2f-streetwear_585.jpg",9.736999999999998,"2025-07-13T14:40:01.035328Z"
74,"1","vintage","2025-07-13T14:40:08.005081Z",67,"/data/upload/2/0827ce81-streetwear_584.jpg",2.238,"2025-07-13T14:40:08.005122Z"
76,"1","formal","2025-07-13T14:41:18.349180Z",68,"/data/upload/2/fde5148b-streetwear_579.jpg",2.437,"2025-07-13T14:41:18.349214Z"
78,"1","streetwear","2025-07-13T14:42:16.333775Z",69,"/data/upload/2/0878f2b1-streetwear_578.jpg",4.353,"2025-07-13T14:42:16.333802Z"
79,"1","vintage","2025-07-13T14:42:21.898773Z",70,"/data/upload/2/c2d28dc9-streetwear_577.jpg",2.957,"2025-07-13T14:42:21.898802Z"
80,"1","sporty","2025-07-13T14:42:26.492247Z",71,"/data/upload/2/0e666b8b-streetwear_576.jpg",2.316,"2025-07-13T14:42:26.492276Z"
77,"1","vintage","2025-07-13T14:41:36.771046Z",72,"/data/upload/2/43d6ab9e-streetwear_574.jpg",3.441,"2025-07-13T14:41:36.771087Z"
81,"1","streetwear","2025-07-13T14:42:34.672982Z",73,"/data/upload/2/1724163f-streetwear_570.jpg",5.138,"2025-07-13T14:42:34.673008Z"
82,"1","vintage","2025-07-13T14:42:40.654309Z",74,"/data/upload/2/6e127f2c-streetwear_568.jpg",2.654,"2025-07-13T14:42:40.654341Z"
83,"1","casual","2025-07-13T14:42:46.862605Z",75,"/data/upload/2/8ffceb10-streetwear_567.jpg",4.221,"2025-07-13T14:42:46.862649Z"
90,"1","sporty","2025-07-13T14:44:29.427456Z",76,"/data/upload/2/4d3cd64a-streetwear_565.jpg",5.822,"2025-07-13T14:44:29.427484Z"
84,"1","formal","2025-07-13T14:43:35.623364Z",77,"/data/upload/2/7b000ec8-streetwear_564.jpg",4.034,"2025-07-13T14:43:35.623383Z"
85,"1","formal","2025-07-13T14:43:40.664767Z",78,"/data/upload/2/77a1a313-streetwear_563.jpg",2.233,"2025-07-13T14:43:40.664804Z"
86,"1","streetwear","2025-07-13T14:43:45.142203Z",79,"/data/upload/2/172f7597-streetwear_561.jpg",2.967,"2025-07-13T14:43:45.142236Z"
91,"1","sporty","2025-07-13T14:44:35.636348Z",80,"/data/upload/2/5e10b9c9-streetwear_559.jpg",5.108,"2025-07-13T14:44:35.636383Z"
87,"1","vintage","2025-07-13T14:43:53.135520Z",81,"/data/upload/2/341fdb47-streetwear_553.jpg",2.257,"2025-07-13T14:43:53.135549Z"
88,"1","streetwear","2025-07-13T14:43:59.494996Z",82,"/data/upload/2/a47519d6-streetwear_552.jpg",2.928,"2025-07-13T14:43:59.495028Z"
89,"1","casual","2025-07-13T14:44:07.355283Z",83,"/data/upload/2/bd07eb20-streetwear_549.jpg",2.88,"2025-07-13T14:44:07.355321Z"
92,"1","sporty","2025-07-13T14:44:43.796116Z",84,"/data/upload/2/de08dba6-streetwear_548.jpg",4.023,"2025-07-13T14:44:43.796138Z"
93,"1","streetwear","2025-07-13T14:45:41.451933Z",85,"/data/upload/2/591c8b48-streetwear_547.jpg",1.917,"2025-07-13T14:45:41.451963Z"
94,"1","vintage","2025-07-13T14:45:48.403953Z",86,"/data/upload/2/a05e1ee8-streetwear_545.jpg",3.434,"2025-07-13T14:45:48.403986Z"
95,"1","casual","2025-07-13T14:45:52.078165Z",87,"/data/upload/2/4c66b77b-streetwear_544.jpg",2.491,"2025-07-13T14:45:52.078198Z"
99,"1","casual","2025-07-13T14:46:46.192417Z",88,"/data/upload/2/8b11b3d4-streetwear_541.jpg",3.029,"2025-07-13T14:46:46.192444Z"
96,"1","vintage","2025-07-13T14:45:58.015632Z",89,"/data/upload/2/dea73e37-streetwear_540.jpg",2.403,"2025-07-13T14:45:58.015662Z"
97,"1","vintage","2025-07-13T14:46:03.893025Z",90,"/data/upload/2/858ebcf7-streetwear_534.jpg",4.34,"2025-07-13T14:46:03.893059Z"
98,"1","sporty","2025-07-13T14:46:09.057101Z",91,"/data/upload/2/87d06961-streetwear_531.jpg",2.343,"2025-07-13T14:46:09.057132Z"
100,"1","vintage","2025-07-13T14:46:50.740881Z",92,"/data/upload/2/4fd66a96-streetwear_527.jpg",2.81,"2025-07-13T14:46:50.740910Z"
107,"1","casual","2025-07-13T14:48:24.464164Z",93,"/data/upload/2/402cc7d3-streetwear_526.jpg",4.518,"2025-07-13T14:48:24.464183Z"
108,"1","sporty","2025-07-13T14:48:29.907268Z",94,"/data/upload/2/feb8f199-streetwear_524.jpg",3.85,"2025-07-13T14:48:29.907299Z"
109,"1","casual","2025-07-13T14:48:51.860404Z",95,"/data/upload/2/790db879-streetwear_523.jpg",14.067,"2025-07-13T14:48:51.860434Z"
101,"1","streetwear","2025-07-13T14:46:56.966766Z",96,"/data/upload/2/10889f23-streetwear_520.jpg",3.846,"2025-07-13T14:46:56.966793Z"
110,"1","vintage","2025-07-13T14:49:05.342480Z",97,"/data/upload/2/eaa996fa-streetwear_518.jpg",10.024,"2025-07-13T14:49:05.342512Z"
111,"1","vintage","2025-07-13T14:49:11.413281Z",98,"/data/upload/2/9b724c75-streetwear_517.jpg",3.218,"2025-07-13T14:49:11.413309Z"
112,"1","streetwear","2025-07-13T14:49:17.508212Z",99,"/data/upload/2/cbc93405-streetwear_515.jpg",2.852,"2025-07-13T14:49:17.508240Z"
114,"1","streetwear","2025-07-13T14:50:58.669386Z",100,"/data/upload/2/c3e6c14d-streetwear_514.jpg",2.122,"2025-07-13T14:50:58.669427Z"
102,"1","sporty","2025-07-13T14:47:19.678639Z",101,"/data/upload/2/2632f046-streetwear_507.jpg",3.362,"2025-07-13T14:47:19.678670Z"
103,"1","casual","2025-07-13T14:47:23.923487Z",102,"/data/upload/2/3204afbb-streetwear_506.jpg",2.896,"2025-07-13T14:47:23.923531Z"
104,"1","streetwear","2025-07-13T14:47:29.085264Z",103,"/data/upload/2/51416511-streetwear_505.jpg",3.372,"2025-07-13T14:47:29.085310Z"
115,"1","vintage","2025-07-13T14:51:04.893475Z",104,"/data/upload/2/8adb3f09-streetwear_503.jpg",4.824,"2025-07-13T14:51:04.893502Z"
105,"1","streetwear","2025-07-13T14:47:34.836375Z",105,"/data/upload/2/b540d7c0-streetwear_502.jpg",2.676,"2025-07-13T14:47:34.836409Z"
106,"1","sporty","2025-07-13T14:47:44.702587Z",106,"/data/upload/2/c0f6c982-streetwear_500.jpg",7.952,"2025-07-13T14:47:44.702618Z"
113,"1","vintage","2025-07-13T14:50:30.922828Z",107,"/data/upload/2/6436e896-streetwear_499.jpg",2.352,"2025-07-13T14:50:30.922928Z"
116,"1","sporty","2025-07-13T14:51:09.597998Z",108,"/data/upload/2/7d7cd5a8-streetwear_498.jpg",2.482,"2025-07-13T14:51:09.598050Z"
117,"1","casual","2025-07-13T14:51:43.756582Z",109,"/data/upload/2/2ad15d42-streetwear_497.jpg",2.508,"2025-07-13T14:51:43.756617Z"
118,"1","vintage","2025-07-13T14:51:48.796713Z",110,"/data/upload/2/9a2d8fb3-streetwear_496.jpg",2.95,"2025-07-13T14:51:48.796746Z"
119,"1","streetwear","2025-07-13T14:51:53.465882Z",111,"/data/upload/2/c0057618-streetwear_495.jpg",2.734,"2025-07-13T14:51:53.465916Z"
123,"1","casual","2025-07-13T14:53:29.900317Z",112,"/data/upload/2/f9d7015a-streetwear_493.jpg",1.916,"2025-07-13T14:53:29.900342Z"
120,"1","streetwear","2025-07-13T14:52:10.577066Z",113,"/data/upload/2/c8e0f009-streetwear_492.jpg",4.23,"2025-07-13T14:52:10.577097Z"
121,"1","streetwear","2025-07-13T14:52:21.620459Z",114,"/data/upload/2/6c9c6ee7-streetwear_491.jpg",2.318,"2025-07-13T14:52:21.620485Z"
122,"1","sporty","2025-07-13T14:52:24.856344Z",115,"/data/upload/2/ec2344f7-streetwear_489.jpg",2.451,"2025-07-13T14:52:24.856376Z"
124,"1","streetwear","2025-07-13T14:53:34.937083Z",116,"/data/upload/2/b5a42c2d-streetwear_487.jpg",3.134,"2025-07-13T14:53:34.937167Z"
126,"1","casual","2025-07-13T14:53:52.074428Z",117,"/data/upload/2/6528146e-streetwear_486.jpg",3.66,"2025-07-13T14:53:52.074464Z"
127,"1","streetwear","2025-07-13T14:53:57.228640Z",118,"/data/upload/2/08ac783c-streetwear_485.jpg",3.95,"2025-07-13T14:53:57.228667Z"
128,"1","vintage","2025-07-13T14:54:02.497994Z",119,"/data/upload/2/f40aa271-streetwear_483.jpg",3.63,"2025-07-13T14:54:02.498030Z"
125,"1","sporty","2025-07-13T14:53:44.463028Z",120,"/data/upload/2/ba7ddf14-streetwear_482.jpg",6.136,"2025-07-13T14:53:44.463067Z"
129,"1","streetwear","2025-07-13T14:54:08.669998Z",121,"/data/upload/2/b6192541-streetwear_479.jpg",3.005,"2025-07-13T14:54:08.670027Z"
130,"1","streetwear","2025-07-13T14:54:13.444281Z",122,"/data/upload/2/62d0f7e0-streetwear_476.jpg",3.54,"2025-07-13T14:54:13.444318Z"
131,"1","vintage","2025-07-13T14:54:18.458898Z",123,"/data/upload/2/44783ccd-streetwear_475.jpg",2.324,"2025-07-13T14:54:18.458932Z"
138,"1","sporty","2025-07-13T14:56:23.125248Z",124,"/data/upload/2/ef5bb0b7-streetwear_473.jpg",2.604,"2025-07-13T14:56:23.125289Z"
132,"1","streetwear","2025-07-13T14:55:02.049723Z",125,"/data/upload/2/6c3c37f4-streetwear_472.jpg",5.087,"2025-07-13T14:55:02.049754Z"
133,"1","sporty","2025-07-13T14:55:05.813165Z",126,"/data/upload/2/02dfc878-streetwear_471.jpg",2.413,"2025-07-13T14:55:05.813187Z"
134,"1","sporty","2025-07-13T14:55:09.595769Z",127,"/data/upload/2/91f3c8e5-streetwear_470.jpg",2.433,"2025-07-13T14:55:09.595796Z"
139,"1","sporty","2025-07-13T14:57:14.200959Z",128,"/data/upload/2/8f5cb78e-streetwear_469.jpg",22.083,"2025-07-13T14:59:53.443845Z"
135,"1","streetwear","2025-07-13T14:55:14.767613Z",129,"/data/upload/2/eb1b5231-streetwear_468.jpg",1.984,"2025-07-13T14:55:14.767655Z"
136,"1","casual","2025-07-13T14:55:19.385998Z",130,"/data/upload/2/0434454b-streetwear_467.jpg",3.048,"2025-07-13T14:55:19.386033Z"
137,"1","casual","2025-07-13T14:55:28.545650Z",131,"/data/upload/2/d00e78ec-streetwear_465.jpg",2.94,"2025-07-13T14:55:28.545680Z"
149,"1","vintage","2025-07-13T14:59:39.585521Z",132,"/data/upload/2/2522c8e6-streetwear_462.jpg",2.295,"2025-07-13T14:59:39.585561Z"
143,"1","vintage","2025-07-13T14:58:36.304351Z",133,"/data/upload/2/314ac695-streetwear_460.jpg",7.537,"2025-07-13T14:58:36.304381Z"
144,"1","casual","2025-07-13T14:58:40.798696Z",134,"/data/upload/2/1a2472e0-streetwear_458.jpg",2.645,"2025-07-13T14:58:40.798730Z"
145,"1","formal","2025-07-13T14:58:45.561207Z",135,"/data/upload/2/0a84d17c-streetwear_457.jpg",3.457,"2025-07-13T14:58:45.561243Z"
140,"1","streetwear","2025-07-13T14:58:01.685408Z",136,"/data/upload/2/64500bb9-streetwear_455.jpg",6.485,"2025-07-13T14:58:01.685435Z"
146,"1","streetwear","2025-07-13T14:58:49.636637Z",137,"/data/upload/2/66fb14a7-streetwear_451.jpg",2.877,"2025-07-13T14:58:49.636667Z"
147,"1","sporty","2025-07-13T14:58:53.733549Z",138,"/data/upload/2/cd187c3d-streetwear_450.jpg",2.608,"2025-07-13T14:58:53.733587Z"
148,"1","streetwear","2025-07-13T14:58:58.976152Z",139,"/data/upload/2/86873db2-streetwear_449.jpg",4.28,"2025-07-13T14:58:58.976182Z"
141,"1","vintage","2025-07-13T14:58:08.166530Z",140,"/data/upload/2/e14f0f59-streetwear_446.jpg",2.491,"2025-07-13T14:58:08.166558Z"
150,"1","vintage","2025-07-13T15:00:15.239227Z",141,"/data/upload/2/2d40170b-streetwear_445.jpg",3.962,"2025-07-13T15:00:15.239245Z"
151,"1","streetwear","2025-07-13T15:00:18.862028Z",142,"/data/upload/2/b330fa51-streetwear_444.jpg",2.465,"2025-07-13T15:00:18.862055Z"
152,"1","sporty","2025-07-13T15:00:23.528377Z",143,"/data/upload/2/300e8de5-streetwear_439.jpg",3.537,"2025-07-13T15:00:23.528424Z"
142,"1","casual","2025-07-13T14:58:14.776371Z",144,"/data/upload/2/26e37363-streetwear_432.jpg",2.921,"2025-07-13T14:58:14.776398Z"
153,"1","casual","2025-07-13T15:00:33.219262Z",145,"/data/upload/2/134f258e-streetwear_431.jpg",7.151,"2025-07-13T15:00:44.155755Z"
154,"1","formal","2025-07-13T15:00:39.953200Z",146,"/data/upload/2/9b1661c1-streetwear_429.jpg",5.125,"2025-07-13T15:00:39.953239Z"
155,"1","casual","2025-07-13T15:00:47.889497Z",147,"/data/upload/2/65e32fac-streetwear_427.jpg",2.562,"2025-07-13T15:00:47.889532Z"
156,"1","vintage","2025-07-13T15:01:48.161803Z",148,"/data/upload/2/769c94ed-streetwear_422.jpg",5.452,"2025-07-13T15:01:48.161838Z"
159,"1","vintage","2025-07-13T15:02:21.763376Z",149,"/data/upload/2/6d6fa545-streetwear_421.jpg",7.108,"2025-07-13T15:02:21.763401Z"
160,"1","casual","2025-07-13T15:02:29.225992Z",150,"/data/upload/2/83825f31-streetwear_420.jpg",2.394,"2025-07-13T15:02:29.226027Z"
161,"1","streetwear","2025-07-13T15:02:34.657523Z",151,"/data/upload/2/c652a05b-streetwear_418.jpg",3.225,"2025-07-13T15:02:34.657553Z"
157,"1","casual","2025-07-13T15:01:55.117312Z",152,"/data/upload/2/2514de02-streetwear_414.jpg",2.923,"2025-07-13T15:01:55.117350Z"
162,"1","casual","2025-07-13T15:02:43.559757Z",153,"/data/upload/2/53b80d50-streetwear_413.jpg",6.278,"2025-07-13T15:02:43.559789Z"
163,"1","streetwear","2025-07-13T15:02:49.811523Z",154,"/data/upload/2/629a0203-streetwear_412.jpg",4.183,"2025-07-13T15:02:49.811556Z"
164,"1","streetwear","2025-07-13T15:02:54.394425Z",155,"/data/upload/2/8a3d3437-streetwear_411.jpg",2.084,"2025-07-13T15:02:54.394455Z"
158,"1","formal","2025-07-13T15:02:00.577845Z",156,"/data/upload/2/12a14a2f-streetwear_410.jpg",2.856,"2025-07-13T15:02:00.577880Z"
165,"1","casual","2025-07-13T15:03:41.109058Z",157,"/data/upload/2/47ad56d9-streetwear_409.jpg",5.251,"2025-07-13T15:03:41.109086Z"
166,"1","vintage","2025-07-13T15:03:44.830436Z",158,"/data/upload/2/e7039f58-streetwear_407.jpg",2.74,"2025-07-13T15:03:44.830464Z"
167,"1","streetwear","2025-07-13T15:03:49.654401Z",159,"/data/upload/2/13207eea-streetwear_406.jpg",3.325,"2025-07-13T15:03:49.654437Z"
583,"1","casual","2025-07-13T20:47:28.875816Z",160,"/data/upload/2/62422ae1-streetwear_405.jpg",4.991,"2025-07-13T20:47:28.875845Z"
168,"1","casual","2025-07-13T15:03:55.174149Z",161,"/data/upload/2/6b58d5fb-streetwear_404.jpg",2.76,"2025-07-13T15:03:55.174179Z"
169,"1","vintage","2025-07-13T15:03:59.322824Z",162,"/data/upload/2/4a59e1be-streetwear_400.jpg",3.024,"2025-07-13T15:03:59.322861Z"
170,"1","sporty","2025-07-13T15:04:03.899250Z",163,"/data/upload/2/c6e26163-streetwear_399.jpg",2.334,"2025-07-13T15:04:03.899286Z"
171,"1","streetwear","2025-07-13T18:24:34.483753Z",164,"/data/upload/2/9d7ac284-streetwear_398.jpg",2.554,"2025-07-13T18:24:34.483786Z"
174,"1","streetwear","2025-07-13T18:25:43.075962Z",165,"/data/upload/2/881a8245-streetwear_396.jpg",2.524,"2025-07-13T18:25:43.075993Z"
175,"1","casual","2025-07-13T18:25:47.771744Z",166,"/data/upload/2/a53c1404-streetwear_395.jpg",2.113,"2025-07-13T18:25:47.771776Z"
176,"1","streetwear","2025-07-13T18:25:52.957987Z",167,"/data/upload/2/50e34d1e-streetwear_394.jpg",3.108,"2025-07-13T18:25:52.958019Z"
172,"1","streetwear","2025-07-13T18:24:42.053033Z",168,"/data/upload/2/481bb4cd-streetwear_393.jpg",2.544,"2025-07-13T18:24:42.053060Z"
177,"1","vintage","2025-07-13T18:25:59.177763Z",169,"/data/upload/2/9fdd6326-streetwear_392.jpg",2.504,"2025-07-13T18:25:59.177795Z"
178,"1","casual","2025-07-13T18:26:07.543387Z",170,"/data/upload/2/7c8a10bc-streetwear_390.jpg",5.964,"2025-07-13T18:26:07.543420Z"
179,"1","streetwear","2025-07-13T18:26:11.931772Z",171,"/data/upload/2/285fd5eb-streetwear_389.jpg",2.853,"2025-07-13T18:26:11.931805Z"
173,"1","casual","2025-07-13T18:24:47.653137Z",172,"/data/upload/2/5d1affaa-streetwear_383.jpg",2.674,"2025-07-13T18:24:47.653163Z"
180,"1","vintage","2025-07-13T18:27:01.174894Z",173,"/data/upload/2/89b84388-streetwear_382.jpg",10.495,"2025-07-13T18:27:01.174930Z"
181,"1","vintage","2025-07-13T18:27:04.630894Z",174,"/data/upload/2/b4e9be22-streetwear_381.jpg",2.536,"2025-07-13T18:27:04.630924Z"
